rupeevest_code,fund_name,amfi_code
42898,Mirae Asset Focused,147203
43349,Mirae Asset Mid Cap,147479
43408,ITI Multi-Cap Fund-Reg(G),
43788,Aditya Birla SL PSU Equity Fund-Reg(G),
43844,Edelweiss Technology Fund-Reg(G),
43846,Union Multicap Fund-Reg(G),
43878,Quantum ESG Best In Class Strategy Fund-Reg(G),
43915,Mahindra Manulife Large & Mid Cap Fund-Reg(G),
43916,Baroda BNP Paribas ESG Best-in-class Strategy Fund-Reg(G),
43927,Kotak Pioneer,147724
43968,Kotak Focused,147477
44014,ITI ELSS Tax Saver Fund-Reg(G),
44087,ICICI Pru ESG Exclusionary Strategy Fund(G),
44146,ICICI Pru Business Cycle Fund(G),
44147,Kotak ESG Exclusionary Strategy Fund-Reg(G),
44148,Tata Focused Fund-Reg(G),
44222,Baroda BNP Paribas Large & Mid Cap Fund-Reg(G),
44293,DSP Value Fund-Reg(G),
44300,Union Large & Midcap Fund-Reg(G),
44313,Union MidCap,148071
44315,Axis Innovation Fund-Reg(G),
44329,Axis Quant Fund-Reg(G),
44397,Sundaram Large Cap,148504
44399,ITI Small Cap Fund-Reg(G),
44400,ITI Large Cap Fund-Reg(G),
44436,PGIM India Retirement Fund-Reg(G),
44495,Axis ESG Integration Strategy Fund-Reg(G),
44511,UTI Small Cap,148617
44736,Aditya Birla SL ESG Integration Strategy Fund-Reg(G),
44739,HSBC Focused Fund-Reg(G),
44987,Bank of India Flexi Cap Fund-Reg(G),
45058,Invesco India Focused,148483
45096,Aditya Birla SL Special Opp Fund-Reg(G),
45130,Quant ESG Integration Strategy Fund-Reg(G),
45141,Mahindra Manulife Focused Fund-Reg(G),
45174,Mirae Asset Banking and Financial Services,148621
45197,HDFC Dividend Yield,148560
45314,ITI Mid Cap Fund-Reg(G),
45335,Nippon India Flexi Cap Fund-Reg(G),
45336,Kotak Multicap Fund-Reg(G),
45348,Invesco India ESG Integration Strategy Fund-Reg(G),
45362,Axis Multicap Fund-Reg(G),
45373,Tata Business Cycle Fund-Reg(G),
45374,Tata Dividend Yield Fund-Reg(G),
45382,ITI Value Fund-Reg(G),
45476,Aditya Birla SL Multi-Cap Fund-Reg(G),
45480,Quant Quantamental Fund-Reg(G),
45492,ICICI Pru Flexicap Fund(G),
45510,Canara Robeco Focused,148884
45571,Bank of India Large Cap Fund-Reg(G),
45616,PGIM India Small Cap,149020
45670,Mahindra Manulife Flexi Cap Fund-Reg(G),
45685,UTI Focused Fund-Reg(G),
45686,Baroda BNP Paribas Business Cycle Fund-Reg(G),
45720,ITI Banking & Financial Services Fund-Reg(G),
45721,ITI Flexi Cap Fund-Reg(G),
45722,ITI Focused Fund-Reg(G),
45724,ITI Pharma & Healthcare Fund-Reg(G),
45727,Union Innovation & Opp Fund-Reg(G),
45733,Aditya Birla SL Business Cycle Fund-Reg(G),
45735,Union Retirement Fund-Reg(G),
45838,Axis Value,149167
45867,Bandhan Multi Cap Fund-Reg(G),
45868,Bandhan Midcap Fund-Reg(G),
45945,Invesco India Flexi Cap Fund-Reg(G),
45995,ICICI Pru Nifty Auto Index Fund-Reg(G),
46001,Canara Rob Mid Cap Fund-Reg(G),
46015,360 ONE Quant Fund-Reg(G),
46055,Edelweiss Focused Fund-Reg(G),
46058,NJ ELSS Tax Saver Scheme-Reg(G),
46064,Quant Value Fund-Reg(G),
46093,HDFC Multi Cap Fund-Reg(G),
46107,Kotak Manufacture in India Fund-Reg(G),
46115,Bank of India Multi Cap Fund-Reg(G),
46217,Samco Flexi Cap Fund-Reg(G),
46357,HDFC Consumption Fund-Reg(G),
46367,WOC Flexi Cap Fund-Reg(G),
46370,Canara Rob Multi Cap Fund-Reg(G),
46405,SBI Multicap Fund-Reg(G),
46445,HDFC Business Cycle Fund-Reg(G),
46472,Kotak Business Cycle,150626
46546,ICICI Pru Housing Opp Fund-Reg(G),
46585,HDFC Defence Fund-Reg(G),
46606,Samco ELSS Tax Saver Fund-Reg(G),
46622,Sundaram Flexi Cap Fund-Reg(G),
46624,LIC MF Multi Cap Fund-Reg(G),
46629,Kotak Banking & Financial Services,151381
46678,Quant Large Cap Fund-Reg(G),
46699,Baroda BNP Paribas Flexi Cap Fund-Reg(G),
46764,Tata Housing Opportunities Fund-Reg(G),
46769,WOC Mid Cap Fund-Reg(G),
46773,WOC ELSS Tax Saver Fund-Reg(G),
46979,ICICI Pru Transportation and Logistics Fund-Reg(G),
46986,Bandhan Transportation and Logistics Fund-Reg(G),
47079,WOC Large Cap Fund-Reg(G),
47089,JM Midcap Fund-Reg(G),
47224,ICICI Pru Nifty Pharma Index Fund-Reg(G),
47272,HSBC Multi Cap Fund-Reg(G),
47302,360 ONE ELSS Tax Saver Nifty 50 Index Fund-Reg(G),
47332,ICICI Pru Nifty Commodities ETF,
47389,Bandhan Financial Services,151818
47480,Tata Multicap Fund-Reg(G),
47567,360 ONE Flexicap Fund-Reg(G),
47579,Invesco India Manufacturing Fund-Reg(G),
47580,Axis Business Cycles Fund-Reg(G),
47596,Mirae Asset Flexi Cap Fund-Reg(G),
47648,HDFC MNC Fund-Reg(G),
47653,SBI Dividend Yield Fund-Reg(G),
47657,Navi ELSS Tax Saver Nifty 50 Index Fund-Reg(G),
47753,Samco Active Momentum Fund-Reg(G),
47918,ICICI Pru Innovation,151579
47940,Baroda BNP Paribas Value,151747
47948,Kotak Consumption Fund-Reg(G),
47949,Kotak Healthcare Fund-Reg(G),
47951,Quant Business Cycle Fund-Reg(G),
47989,Quant BFSI Fund-Reg(G),
48035,Quant Healthcare Fund-Reg(G),
48040,DSP Multicap Fund-Reg(G),
48061,Bajaj Finserv Flexi Cap,151898
48063,Bajaj Finserv Large and Mid Cap,152406
48083,Kotak Quant Fund-Reg(G),
48089,Mirae Asset Multicap,151812
48114,HDFC Transportation and Logistics Fund-Reg(G),
48120,Quant Manufacturing Fund-Reg(G),
48124,HSBC Consumption Fund-Reg(G),
48135,NJ Flexi Cap Fund-Reg(G),
48146,Baroda BNP Paribas Small Cap,152130
48147,Edelweiss Multi Cap Fund-Reg(G),
48169,Nippon India Innovation Fund-Reg(G),
48179,Mahindra Manulife Business Cycle Fund-Reg(G),
48189,HDFC Technology Fund-Reg(G),
48195,Quant Teck Fund-Reg(G),
48199,WOC Multi Cap Fund-Reg(G),
48220,HDFC Pharma and Healthcare Fund-Reg(G),
48238,UTI Innovation Fund-Reg(G),
48248,Quantum Small Cap Fund-Reg(G),
48253,Axis India Manufacturing Fund-Reg(G),
48291,Aditya Birla SL Transportation and Logistics Fund-Reg(G),
48299,Helios Flexi Cap,152136
48332,WOC Banking & Financial Services Fund-Reg(G),
48333,WOC Large & Mid Cap Fund-Reg(G),
48334,Quant Momentum Fund-Reg(G),
48341,Quant PSU Fund-Reg(G),
48342,Quant Consumption Fund-Reg(G),
48343,Quant Commodities Fund-Reg(G),
48350,DSP Banking & Financial Services Fund-Reg(G),
48373,Union Childrens Fund-Reg(G),
48388,Motilal Oswal Small Cap Fund-Reg(G),
48427,DSP Nifty Healthcare ETF,
48451,TRUSTMF Flexi Cap Fund-Reg(G),
48452,JM Small Cap Fund-Reg(G),
48456,Groww Banking & Financial Services Fund-Reg(G),
48463,Baroda BNP Paribas Innovation Fund-Reg(G),
48472,WOC Pharma and Healthcare Fund-Reg(G),
48474,SBI Energy Opportunities Fund-Reg(G),
48475,SBI Automotive Opportunities Fund-Reg(G),
48488,Motilal Oswal Large Cap Fund-Reg(G),
48489,Motilal Oswal Multi Cap Fund-Reg(G),
48491,Aditya Birla SL Quant Fund-Reg(G),
48499,Edelweiss Business Cycle Fund-Reg(G),
48527,Old Bridge Focused Fund-Reg(G),
48543,PGIM India Large and Mid Cap Fund(G),
48587,Kotak Technology Fund-Reg(G),
48599,Union Business Cycle,152411
48606,Canara Robeco Manufacturing,152447
48655,HDFC Manufacturing Fund-Reg(G),
48656,Bandhan Innovation Fund-Reg(G),
48683,Tata Nifty Auto Index Fund-Reg(G),
48744,Samco Special Opportunities Fund-Reg(G),
48806,Motilal Oswal Quant Fund-Reg(G),
48809,Kotak Special Opportunities,152703
48833,WOC Special Opp Fund-Reg(G),
48881,Mahindra Manulife Manufacturing Fund-Reg(G),
48896,ICICI Pru Energy Opportunities Fund-Reg(G),
48897,Helios Financial Services Fund-Reg(G),
48899,SBI Innovative Opportunities Fund-Reg(G),
48901,Franklin India Multi Cap Fund-Reg(G),
48902,SBI Quant Fund-Reg(G),
48904,Baroda BNP Paribas Manufacturing Fund-Reg(G),
48943,Kotak Transportation & Logistics Fund-Reg(G),
48947,ICICI Pru Equity Minimum Variance Fund-Reg(G),
48949,Nippon India Nifty Auto Index Fund-Reg(G),
48956,ITI Large & Mid Cap Fund-Reg(G),
48957,DSP Business Cycle Fund-Reg(G),
48959,Motilal Oswal Business Cycle Fund-Reg(G),
48960,Motilal Oswal Digital India Fund-Reg(G),
48962,Motilal Oswal Manufacturing Fund-Reg(G),
48964,Bank of India Business Cycle Fund-Reg(G),
48965,Bajaj Finserv Large Cap,152780
48968,PGIM India Multi Cap Fund-Reg(G),
48975,PGIM India Healthcare Fund-Reg(G),
48991,TRUSTMF Small Cap Fund-Reg(G),
49014,Bandhan Business Cycle Fund-Reg(G),
49020,Union Active Momentum Fund-Reg(G),
49046,Kotak MNC Fund-Reg(G),
49047,Invesco India Technology Fund-Reg(G),
49051,Axis Consumption Fund-Reg(G),
49067,Baroda BNP Paribas Dividend Yield Fund-Reg(G),
49091,HSBC India Export Opportunities Fund-Reg(G),
49110,Baroda BNP Paribas Childrens Fund-Reg(G),
49111,Helios Mid Cap Fund-Reg(G),
49112,Shriram Multi Sector Rotation Fund-Reg(G),
49115,Nippon India Active Momentum Fund-Reg(G),
49117,WOC ESG Best-In-Class Strategy Fund-Reg(G),
49120,LIC MF Manufacturing Fund-Reg(G),
49129,WOC Digital Bharat Fund-Reg(G),
49152,Samco Multi Cap Fund-Reg(G),
49179,Quantum Ethical Fund-Reg(G),
49185,Kotak Energy Opportunities Fund-Reg(G),
49192,WOC Quality Equity Fund-Reg(G),
49209,Aditya Birla SL Conglomerate Fund-Reg(G),
49235,Tata India Innovation Fund-Reg(G),
49245,Helios Large & Mid Cap Fund-Reg(G),
49313,Motilal Oswal Innovation Opportunities Fund-Reg(G),
49315,Invesco India Business Cycle Fund-Reg(G),
49317,Kotak Nifty Commodities Index Fund-Reg(G),
49323,Bank of India Consumption Fund-Reg(G),
49324,ITI Bharat Consumption Fund-Reg(G),
49329,Edelweiss Consumption Fund-Reg(G),
49345,Bajaj Finserv Consumption Fund-Reg(G),
49355,Aditya Birla SL BSE India Infrastructure Index Fund-Reg(G),
49376,Axis Momentum Fund-Reg(G),
49400,Groww Multicap Fund-Reg(G),
49421,Bajaj Finserv Healthcare Fund-Reg(G),
49453,Mirae Asset Small Cap Fund-Reg(G),
49457,Bajaj Finserv ELSS Tax Saver Fund-Reg(G),
49459,Bajaj Finserv Multi Cap,153307
49460,Mahindra Manulife Value Fund-Reg(G),
49503,Nippon India MNC Fund-Reg(G),
49506,Samco Large Cap Fund-Reg(G),
49513,WOC Equity Savings Fund-Reg(G),
49517,Motilal Oswal Active Momentum Fund-Reg(G),
49521,ICICI Pru Rural Opportunities Fund-Reg(G),
49528,UTI Quant Fund-Reg(G),
49558,Baroda BNP Paribas Energy Opportunities Fund-Reg(G),
49575,HSBC Financial Services Fund-Reg(G),
49584,UTI Nifty India Manufacturing Index Fund-Reg(G),
49691,HDFC Innovation Fund-Reg(G),
49705,ICICI Pru Active Momentum Fund-Reg(G),
49778,Edelweiss BSE Internet Economy Index Fund-Reg(G),
49779,Samco Large & Mid Cap Fund-Reg(G),
49801,Axis Services Opportunities Fund-Reg(G),
49807,Unifi Flexi Cap Fund-Reg(G),
49810,Motilal Oswal Special Opportunities Fund-Reg(G),
49811,Motilal Oswal Infrastructure Fund-Reg(G),
49873,Sundaram Multi-Factor Fund-Reg(G),
49884,UTI Multi Cap,153516
49893,ICICI Pru Quality Fund-Reg(G),
49905,DSP Nifty Healthcare Index Fund-Reg(G),
49928,ICICI Pru Conglomerate Fund-Reg(G),
49929,Motilal Oswal Services Fund-Reg(G),
49933,Bajaj Finserv Small Cap,153609
49975,JM Large & Mid Cap Fund-Reg(G),
49976,TRUSTMF Multi Cap Fund-Reg(G),
49983,Mahindra Manulife Banking & Financial Services Fund-Reg(G),
49985,Baroda BNP Paribas Health and Wellness Fund-Reg(G),
50003,Bajaj Finserv Equity Savings Fund-Reg(G),
50004,Bank of India Mid Cap Fund-Reg(G),
50021,Bandhan Multi-Factor Fund-Reg(G),
50041,Quant Equity Savings Fund-Reg(G),
50096,Capitalmind Flexi Cap Fund-Reg(G),
50097,Samco Small Cap Fund-Reg(G),
50099,Kotak Active Momentum Fund-Reg(G),
50188,Kotak Dividend Yield Fund-Reg(G),
50211,Helios Small Cap Fund-Reg(G),
50217,Bandhan Healthcare Fund-Reg(G),
50227,Invesco India Consumption Fund-Reg(G),
50243,Baroda BNP Paribas Business Conglomerates Fund-Reg(G),
50268,Mahindra Manulife Innovation Opportunities Fund-Reg(G),
50269,Franklin India Multi-Factor Fund(G),
50284,The Wealth Company Flexi Cap Fund-Reg(G),
50308,The Wealth Company Ethical Fund-Reg(G),
50356,Motilal Oswal Consumption Fund-Reg(G),
50372,Bajaj Finserv Banking And Financial Services,153935
50374,Kotak Services Fund-Reg(G),
50392,Groww Small Cap Fund-Reg(G),
50393,LIC MF Consumption Fund-Reg(G),
50400,Mirae Asset Infrastructure Fund-Reg(G),
50404,Kotak Rural Opportunities Fund-Reg(G),
50460,Union Consumption Fund-Reg(G),
50461,SBI Quality Fund-Reg(G),
50488,Parag Parikh Large Cap Fund-Reg(G),
50494,Bank of India Banking & Financial Services Fund-Reg(G),
50499,Old Bridge Flexi Cap Fund-Reg(G),
50500,Edelweiss Financial Services Fund-Reg(G),
50546,Abakkus Flexi Cap Fund-Reg(G),
50593,The Wealth Company Small Cap Fund-Reg(G),
50597,TRUSTMF Mid Cap Fund-Reg(G),
50600,Motilal Oswal Financial Services Fund-Reg(G),
50616,ITI Business Cycle Fund-Reg(G),
50623,WOC Consumption Opportunities Fund-Reg(G),
50634,Samco Mid Cap Fund-Reg(G),
50666,Abakkus Small Cap Fund-Reg(G),
50688,Canara Robeco Banking And Financial Services,154248
50695,LIC MF Technology Fund-Reg(G),
